Superhero,Universe,alignment,combat,durability,gender,id,identity,intelligence,power,race,speed,strength
Firestar,Marvel Comics,Good,30,55,Female,191,Angelica Jones,75,70,Mutant,55,10
Firestorm (CW),DC Comics,Good,65,70,Male,192,Ronald Raymond,85,100,Metahuman,80,35
Firestorm II (CW),DC Comics,Good,75,70,Male,193,Jefferson Jackson,80,100,Metahuman,80,35
Firestorm,DC Comics,Good,40,80,Male,194,Ronald Raymond,70,100,Human,60,80
Flash (CW),DC Comics,Good,85,75,Male,195,Barry Allen,85,100,Metahuman,100,35
Flash (Injustice),DC Comics,Good,45,95,Male,196,Barry Allen,90,100,Metahuman,100,30
Flash IV,DC Comics,Good,50,30,Male,197,Bartholomew Allen II,80,100,Human,100,10
Flash,DC Comics,Good,30,50,Male,198,Jay Garrick,80,70,Human,100,10
Franklin Richards,Marvel Comics,Good,50,100,Male,199,Franklin Richards,90,100,Mutant,15,80
Gaara,Shueisha,Good,100,95,Male,200,Gaara,85,100,Human,65,90
Gambit,Marvel Comics,Good,85,30,Male,201,Remy Etienne LeBeau,80,60,Mutant,25,10
Gamora,Marvel Comics,Good,100,85,Female,202,Gamora Zen Whoberi Ben Titan,90,55,Zen-Whoberian,40,85
Gandalf The White,J. R. R. Tolkien,Good,100,80,Male,203,Mithrandir,100,100,Maiar,65,10
Gandalf,J. R. R. Tolkien,Good,100,70,Male,204,Olórin,95,100,Maiar,60,10
General Vex,Lego,Bad,10,10,Male,205,Vex,70,20,Lego,50,30
General Zod,DC Comics,Bad,95,100,Male,206,Dru-Zod,95,100,Kryptonian,95,100
Ghost Rider II (MCU),Marvel Comics,Good,85,100,Male,207,Robbie Reyes,75,100,Demon,30,55
Gladiator,Marvel Comics,Neutral,70,100,Male,208,Kallark,75,75,Strontian,100,100
Golden Ninja,Lego,Good,100,100,Male,209,Lloyd Garmadon,100,100,God / Eternal,100,100
Gorilla Grodd (CW),DC Comics,Bad,85,80,Male,210,Grodd,90,100,Gorilla,65,65
GPL,Lego,Bad,20,10,Female,211,GPL Tech,100,20,Human,10,10
Grand Master Skywalker,George Lucas,Good,90,30,Male,212,Luke Skywalker,80,100,Human,100,30
Grant Ward (MCU),Marvel Comics,Bad,40,20,Male,213,Grant Ward,90,25,Human,15,10
Graviton (MCU),Marvel Comics,Bad,85,90,Male,214,Glenn Talbot,85,100,Metahuman,85,50
Gravity,Marvel Comics,Good,30,40,Male,215,Greg Willis,75,70,Human,35,30
Green Arrow (Injustice),DC Comics,Good,85,40,Male,216,Oliver Queen,85,35,Human,40,15
Green Arrow,DC Comics,Good,90,30,Male,217,Oliver Queen,90,20,Human,25,25
Green Lantern (Injustice),DC Comics,Good,85,85,Male,218,Hal Jordan,90,100,Human,85,65
Green Lantern (New 52),DC Comics,Good,80,95,Male,219,Alan Scott,85,90,Human,65,75
Grifter,DC Comics,Neutral,95,80,Male,220,Cole Cash,75,100,Human,50,15
Grim Reaper,Marvel Comics,Bad,70,50,Male,221,Eric Williams,90,90,Human,40,30
Groot,Marvel Comics,Good,65,70,Male,222,Groot,90,100,Flora Colossus,35,85
Gypsy (CW),DC Comics,Good,85,40,Female,223,Cynthia,80,80,Metahuman,45,15
Harley Quinn (Arkham),DC Comics,Bad,100,60,Female,224,Harleen Quinzel,100,75,Human,50,20
Harley Quinn (New 52),DC Comics,Neutral,100,65,Female,225,Harleen Quinzel,100,65,Human,50,20
Harley Quinn,DC Comics,Bad,80,65,Female,226,Harleen Quinzel,95,55,Human,35,10
Harrison Wells (CW),DC Comics,Good,70,20,Male,227,Harrison Wells,100,15,Human,25,10
Harry Osborn (Raimi Trilogy),Marvel Comics,Good,75,60,Male,228,Harold Osborn,85,70,Human,60,50
Harry Potter,J. K. Rowling,Good,50,10,Male,229,Harry James Potter,90,100,Human,20,5
Havok (FOX),Marvel Comics,Good,75,60,Male,230,Alexander Summers,90,55,Mutant,50,30
Havok,Marvel Comics,Good,45,60,Male,231,Alexander Summers,80,70,Mutant,25,10
Hawk (Titans),DC Comics,Good,85,50,Male,232,Hank Hall,75,45,Human,35,15
Hawkeye II,Marvel Comics,Good,50,10,Female,233,Katherine Elizabeth Bishop,75,25,Human,10,5
Hawkgirl (CW),DC Comics,Good,75,100,Female,234,Kendra Saunders,80,80,Human,55,30
Hawkman (CW),DC Comics,Good,70,70,Male,235,Carter Hall,70,50,Human,60,55
Heat Wave (CW),DC Comics,Good,85,45,Male,236,Mick Rory,75,40,Human,30,15
Heat Wave,DC Comics,Bad,30,45,Male,237,Mick Rory,70,25,Human,15,10
Heimdall (MCU),Marvel Comics,Good,90,90,Male,238,Heimdall,100,100,Asgardian,85,35
Hellboy (Injustice 2),Dark Horse Comics,Good,100,100,Male,239,Anung Un Rama,75,100,Demon,100,100
Hellboy,Dark Horse Comics,Good,100,100,Male,240,Anung Un Rama,75,100,Demon,50,55
Hellcat,Marvel Comics,Good,70,45,Female,241,Patricia Walker,80,45,Human,35,10
Hellfire (MCU),Marvel Comics,Bad,75,25,Male,242,JT James,75,55,Inhuman,20,10
Highfather,DC Comics,Good,95,100,Male,243,Izaya,100,100,God / Eternal,90,100
Hit-Monkey,Marvel Comics,Neutral,85,45,Male,244,Unknown,85,70,Animal,50,15
Hive (MCU),Marvel Comics,Bad,100,100,Male,245,Unknown,90,100,Inhuman,40,30
Hogun (MCU),Marvel Comics,Good,90,75,Male,246,Hogun,70,70,Alien,60,60
Hourman,DC Comics,Good,80,70,Male,247,Rex Tyler,85,85,Metahuman,65,80
Howard The Duck,Marvel Comics,Good,90,40,Male,248,Howard,90,100,Animal,40,10
Hugo Strange,DC Comics,Bad,85,45,Male,249,Professor Hugo Strange,100,75,Human,35,15
Hulk Earth-5901,Marvel Comics,Good,75,100,Male,250,Bruce Banner,75,100,Human,90,100
Hulk,Marvel Comics,Good,85,100,Male,251,Bruce Banner,60,100,Human / Radiation,85,100
Human Torch (FOX),Marvel Comics,Good,65,50,Male,252,Jonathan Storm,75,100,Human / Radiation,75,15
Human Torch II,Marvel Comics,Good,45,60,Male,253,Jim Hammond,90,55,Android,35,15
Huntress (CW),DC Comics,Good,100,30,Female,254,Helena Bertinelli,90,20,Human,45,10
Huntress (Injustice),DC Comics,Good,100,50,Female,255,Helena Rosa Bertinelli,85,35,Human,50,15
Hush,DC Comics,Bad,80,40,Male,256,Thomas Elliot,95,25,Human,25,10
Husk,Marvel Comics,Good,65,80,Female,257,Paige Elisabeth Guthrie,80,50,Mutant,35,65
Hybrid,Marvel Comics,Good,80,75,Male,258,Scott Washington,80,100,Symbiote,60,65
Iceman (FOX),Marvel Comics,Good,65,60,Male,259,Bobby Drake,80,70,Mutant,50,35
Iceman,Marvel Comics,Good,65,100,Male,260,Bobby Drake,80,100,Mutant,55,30
Icon,DC Comics,Good,90,100,Male,261,Arnus,95,100,Alien,100,100
Immortal Hulk,Marvel Comics,Neutral,85,100,Male,262,Bruce Banner,90,100,Human / Radiation,90,100
Imperiex,DC Comics,Bad,85,100,Male,263,Imperiex,90,100,God / Eternal,95,100
Incredible Hulk (Universal),Marvel Comics,Good,85,100,Male,264,Bruce Banner,95,100,Human,75,100
Ink,Marvel Comics,Good,50,40,Male,265,Eric Gitter,70,75,Mutant,15,30
Invisible Woman (FOX),Marvel Comics,Good,80,85,Female,266,Susan Storm,100,100,Human / Radiation,75,20
Iron Fist,Marvel Comics,Good,100,50,Male,267,Danny Rand,90,95,Human,35,55
Iron Monger (MCU),Marvel Comics,Bad,80,70,Male,268,Obadiah Stane,100,55,Human,70,65
Itachi Uchiha,Shueisha,Neutral,100,75,Male,269,Uchiha Itachi,90,100,Human,80,100
Jack-Jack,Dark Horse Comics,Good,5,80,Male,270,Jack-Jack Parr,35,100,Human,65,35
Jack of Hearts,Marvel Comics,Good,30,30,Male,271,Jonathan Hart,80,75,Human,100,55
Jacob Frye,Ubisoft,Good,100,35,Male,272,Jacob Frye,90,65,Human,40,10
James Bond (Craig),Ian Fleming,Good,90,35,Male,273,James Bond,95,25,Human,15,15
Jane Foster (MCU),Marvel Comics,Good,40,10,Female,274,Jane Foster,100,15,Human,15,10
Jay (The LEGO Ninjago Movie),Lego,Good,100,30,Male,275,Jay Gordon,85,100,Human,35,10
Jean Grey,Marvel Comics,Good,70,20,Female,276,Jean Grey,95,95,Mutant,20,80
Jemma Simmons (MCU),Marvel Comics,Good,70,20,Female,277,Jemma Anne Simmons,100,10,Human,20,10
Jesse Quick (CW),DC Comics,Good,75,75,Female,278,Jesse Wells,100,100,Metahuman,100,30
Jesse Quick,DC Comics,Good,90,60,Female,279,Jesse Chambers,95,100,Human,100,30
Jessica Jones,Marvel Comics,Good,55,70,Female,280,Jessica Campbell Jones Cage,80,20,Human,50,45
Jigsaw (MCU),Marvel Comics,Bad,90,45,Male,281,Billy Russo,85,45,Human,35,15
Joe Wilson (CW),DC Comics,Bad,95,40,Male,282,Joe Wilson,85,35,Human,40,15
Johann Krauss,Dark Horse Comics,Good,50,60,Male,283,Johann Krauss,85,100,Energy,70,20
John Pilgrim (MCU),Marvel Comics,Neutral,90,45,Male,284,Robert Pilgrim,85,40,Human,35,15
Joker,DC Comics,Bad,70,60,Male,285,Jack Napier,100,45,Human,10,10
Jonah Hex (CW),DC Comics,Good,80,35,Male,286,Jonah Hex,85,40,Human,30,15
Jubilee,Marvel Comics,Good,90,20,Female,287,Jubilation Lee,80,65,Mutant,20,10
Juggernaut (FOX),Marvel Comics,Bad,85,85,Male,288,Cain Marko,65,100,Mutant,70,50
Juggernaut,Marvel Comics,Neutral,75,100,Male,289,Cain Marko,70,100,Human,65,100
Justice,Marvel Comics,Good,30,70,Male,290,Vance Astrovik,75,60,Human,35,10
Justin Hammer,Marvel Comics,Bad,15,10,Male,291,Justin Hammer,100,10,Human,15,10
Kaecilius (MCU),Marvel Comics,Bad,100,55,Male,292,Kaecilius,85,100,Human,50,20
Kaguya Ōtsutsuki,Shueisha,Bad,90,100,Female,293,Ōtsutsuki Kaguya,55,100,God / Eternal,100,100
Kai (The LEGO Ninjago Movie),Lego,Good,100,55,Male,294,Kai,85,85,Human,60,10
Kale,Shueisha,Neutral,100,100,Female,295,Kale,85,100,Saiyan,100,100
Kanto,DC Comics,Bad,100,90,Male,296,Iluthin,90,100,New God,65,60
Karnak (MCU),Marvel Comics,Good,100,55,Male,297,Karnak Mander-Azur,95,55,Inhuman,45,15
Katana (DCEU),DC Comics,Good,100,40,Female,298,Tatsu Yamashiro,70,55,Human,50,10
Katana,DC Comics,Good,95,40,Female,299,Tatsu Yamashiro,80,60,Human,50,10
Kefla,Shueisha,Neutral,100,100,Female,300,Kale/Caulifla,85,100,Saiyan,100,100
Kenshiro,Shueisha,Good,100,65,Male,301,Kenshiro,85,100,Human,65,90
KGBeast,DC Comics,Bad,95,50,Male,302,Anatoli Knyazev,70,65,Cyborg,30,20
Kid Flash (CW),DC Comics,Good,70,65,Male,303,Wally West,70,90,Metahuman,90,40
Kid Flash II,DC Comics,Good,75,60,Male,304,Bartholomew Allen II,90,100,Human,100,30
Kilgrave (MCU),Marvel Comics,Bad,40,20,Male,305,Kevin Thompson,80,80,Human,15,10
Killer Croc (DCEU),DC Comics,Bad,75,85,Male,306,Waylon Jones,90,75,Metahuman,40,60
Killer Croc,DC Comics,Bad,60,90,Male,307,Waylon Jones,60,55,Metahuman,35,55
Killer Frost,DC Comics,Bad,30,35,Female,308,Caitlin Snow,95,60,Human,15,10
Killian (MCU),Marvel Comics,Bad,90,70,Male,309,Aldrich Killian,100,80,Metahuman,60,50
Killmonger (MCU),Marvel Comics,Bad,95,80,Male,310,Erik Stevens,85,80,Human,60,60
King Thanos,Marvel Comics,Bad,95,100,Male,311,Thanos,100,100,Titanian,80,100
Kingpin,Marvel Comics,Bad,70,40,Male,312,Wilson Grant Fisk,90,15,Human,25,20
Klaw (MCU),Marvel Comics,Bad,70,40,Male,313,Ulysses Klaue,85,35,Human,40,15
Klaw,Marvel Comics,Bad,60,100,Male,314,Ulysses Klaw,80,60,Human,35,40
Koko (The LEGO Ninjago Movie),Lego,Good,100,20,Female,315,Koko,90,55,Human,40,20
Kraven II,Marvel Comics,Bad,85,30,Male,316,Alyosha Kravinoff,75,45,Human,25,35
Kraven the Hunter,Marvel Comics,Bad,85,40,Male,317,Sergei Kravinoff,80,25,Human,35,30
Krypto,DC Comics,Good,40,90,Male,318,Krypto the Superdog,55,80,Kryptonian,100,80
Lady Bullseye,Marvel Comics,Bad,90,45,Female,319,Maki Matsumotu,90,40,Human,20,10
Lady Deadpool,Marvel Comics,Neutral,100,100,Female,320,Wanda Wilson,50,100,Mutant,60,15
Lady Deathstrike,Marvel Comics,Bad,90,85,Female,321,Yuriko Oyama,80,50,Cyborg,40,30
Lady Shiva,DC Comics,Neutral,100,30,Female,322,Sandra Wu-San,90,40,Human,35,10
Lance Hunter (MCU),Marvel Comics,Good,85,35,Male,323,Lance Hunter,85,35,Human,40,15
Laufey (MCU),Marvel Comics,Bad,75,80,Male,324,Laufey,80,70,Frost Giant,60,30
Lauren Strucker (Fox),Marvel Comics,Good,55,15,Female,325,Lauren Strucker,75,85,Mutant,20,10
Leo Fitz (MCU),Marvel Comics,Good,80,25,Male,326,Leopold Fitz,100,20,Human,25,10
Lex Luthor (DCEU),DC Comics,Bad,50,20,Male,327,Alexander Joseph Luthor,100,20,Human,15,10
Lex Luthor (Injustice),DC Comics,Bad,70,65,Male,328,Alexander Luthor,100,90,Human,25,55
Lex Luthor,DC Comics,Bad,70,65,Male,329,Lex Luthor,100,70,Human,25,55
Lightspeed,Marvel Comics,Good,100,55,Female,330,Julie Power,90,80,Human,100,10
Livewire,DC Comics,Good,85,95,Female,331,Leslie Willis,85,70,Human,90,60
Lizard,Marvel Comics,Bad,55,70,Male,332,Curtis Connors,75,75,Human,60,50
Lloyd (The LEGO Ninjago Movie),Lego,Good,100,40,Male,333,Lloyd Garmadon,85,70,Human,70,10
Lobo,DC Comics,Neutral,85,100,Male,334,Lobo,95,100,Czarnian,55,100
Lockjaw,Marvel Comics,Good,30,50,Male,335,Lockjaw,70,60,Inhuman,90,30
Luke Cage,Marvel Comics,Good,70,95,Male,336,Luke Cage,75,45,Human,30,65
Luke Skywalker,George Lucas,Good,100,25,Male,337,Luke Skywalker,85,100,Human,40,40
Luna,Marvel Comics,Good,15,15,Female,338,Luna Maximoff,70,55,Human,85,5
Madara Uchiha,Shueisha,Bad,100,100,Male,339,Uchiha Madara,90,100,Human,100,100
Maestro Hulk,Marvel Comics,Bad,85,100,Male,340,Bruce Banner,100,100,Human / Radiation,85,100
Man-Bat,DC Comics,Neutral,30,70,Male,341,Robert Kirkland Langstrom,70,35,Human,50,20
Mandarin,Marvel Comics,Bad,95,30,Male,342,Khan,100,100,Human,25,30
Maria Hill (MCU),Marvel Comics,Good,70,25,Female,343,Maria Hill,90,25,Human,20,20
Mario,Nintendo,Good,55,100,Male,344,Mario Mario,75,100,Human,100,100
Martian Manhunter,DC Comics,Good,85,100,Male,345,"J'onn J'onzz",100,100,Martian,90,95
Master Chief,Microsoft,Good,100,80,Male,346,John-117,90,70,Human / Altered,35,75
Maximus (MCU),Marvel Comics,Bad,75,20,Male,347,Maximus Boltagon,95,15,Human,20,10
"M'baku (MCU)",Marvel Comics,Good,85,40,Male,348,"M'Baku",75,40,Human,30,15
Medusa (MCU),Marvel Comics,Good,85,50,Female,349,Medusalith Amaquelin,85,50,Inhuman,30,20
Melinda May (MCU),Marvel Comics,Good,100,20,Female,350,Melinda May,100,20,Human,20,10
Mera (New 52),DC Comics,Good,100,90,Female,351,Mera,95,100,Atlantean,90,90
Mera,DC Comics,Good,80,60,Female,352,Mera,80,90,Atlantean,80,60
Metallo,DC Comics,Bad,65,95,Male,353,John Corben,90,85,Android,25,55
Michael Demiurgos,DC Comics,Neutral,100,100,Male,354,Michael Demiurgos,100,100,God / Eternal,100,100
Might Guy,Shueisha,Good,100,95,Male,355,Might Guy,80,85,Human,80,100
Mirror Master (CW),DC Comics,Bad,75,35,Male,356,Sam Scudder,70,55,Metahuman,25,15
Mister Fantastic (FOX),Marvel Comics,Good,65,55,Male,357,Reed Richards,100,80,Human / Radiation,35,20
Mister Fantastic,Marvel Comics,Good,65,85,Male,358,Reed Richards,100,40,Human / Radiation,25,10
Mister Freeze,DC Comics,Bad,30,70,Male,359,Victor Fries,90,40,Human,10,30
Mister Miracle,DC Comics,Good,80,85,Male,360,Scott Free,95,100,God / Eternal,90,85
Mister Mxyzptlk,DC Comics,Bad,50,100,Male,361,Mr. Mxyzptlk,100,100,God / Eternal,100,100
Mister Sinister,Marvel Comics,Bad,50,90,Male,362,Nathaniel Essex,100,100,Human / Altered,45,50
Mister Terrific (CW),DC Comics,Good,80,35,Male,363,Curtis Holt,100,50,Human,40,15
Misty Knight (MCU),Marvel Comics,Good,90,35,Female,364,Mercedes Kelly,90,50,Human,35,30
Misty Knight,Marvel Comics,Good,75,45,Female,365,"Mercedes 'Misty' Knight",75,65,Cyborg,25,60
Mockingbird (MCU),Marvel Comics,Good,100,55,Female,366,Barbara Morse,100,50,Human,55,10
Mockingbird,Marvel Comics,Good,95,20,Female,367,Barbara Morse,90,50,Human,40,30
Mongul The Elder,DC Comics,Bad,100,100,Male,368,Mongul,90,100,Alien,60,100
Moon Knight,Marvel Comics,Good,75,40,Male,369,Marc Spector,75,30,Human,25,35
Mr Incredible,Dark Horse Comics,Good,40,95,Male,370,Robert Parr,75,30,Human,35,85
Mysterio,Marvel Comics,Bad,70,40,Male,371,Quentin Beck,90,80,Human,15,10
Mystique (FOX),Marvel Comics,Bad,100,50,Female,372,Raven Darkhölme,95,95,Mutant,50,25
Mystique,Marvel Comics,Bad,90,50,Female,373,Raven Darkholme,85,75,Mutant,50,20
Nagato Uzumaki,Shueisha,Neutral,70,80,Male,374,Nagato Uzumaki,70,100,Human,50,55
Namor,Marvel Comics,Good,85,70,Male,375,Namor McKenzie,85,75,Atlantean,60,95
Naruto Uzumaki,Shueisha,Good,100,100,Male,376,Uzumaki Naruto,70,100,Human,100,100
Nebula (MCU),Marvel Comics,Neutral,100,55,Female,377,Nebula,85,100,Titanian,50,20
Negasonic Teenage Warhead (FOX,Marvel Comics,Good,55,15,Female,378,Ellie Phimister,80,55,Mutant,25,10
